#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1063856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7748, tid=24804
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:41:22 2026 India Standard Time elapsed time: 30.635260 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000235047edcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24804, stack(0x000000e4cf200000,0x000000e4cf300000) (1024K)]


Current CompileTask:
C2:30635 20089 %     4       com.android.tools.r8.internal.t52::k @ 486 (1135 bytes)

Stack: [0x000000e4cf200000,0x000000e4cf300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24ac0a]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023510f0ff70, 0x0000023510f0dea0, 0x0000023510f0e530, 0x0000023510f0d810,
0x0000023510f0ebc0, 0x0000023510f0f250, 0x0000023510f10600, 0x0000023510f0d180,
0x0000023510f10c90, 0x0000023510f133f0, 0x0000023510f12040, 0x0000023510f147a0,
0x0000023510f12d60, 0x0000023510f14110, 0x0000023510f126d0, 0x0000023510f13a80,
0x0000023510f119b0, 0x0000023510f11320, 0x0000023510f161e0, 0x0000023510f211a0,
0x0000023510f23270, 0x0000023510f20480, 0x0000023510f23f90, 0x0000023510f20b10,
0x0000023510f24620, 0x0000023510f25340, 0x0000023510f26060, 0x0000023510f259d0,
0x0000023510f266f0, 0x0000023510f26d80, 0x0000023510f27aa0, 0x0000023510f24cb0,
0x0000023510f27410, 0x0000023510f2a200, 0x0000023510f294e0, 0x0000023510f29b70,
0x0000023510f28130, 0x0000023510f2a890, 0x0000023510f2b5b0, 0x0000023510f28e50,
0x0000023510f2dd10, 0x0000023510f2bc40, 0x0000023510f2c2d0, 0x0000023510f2f750,
0x0000023510f2cff0, 0x0000023510f2c960, 0x0000023510f2d680, 0x0000023510f2e3a0,
0x0000023510f2ea30, 0x0000023510f2f0c0, 0x000002350fc24ae0, 0x000002350fc23dc0,
0x000002350fc24450, 0x000002350fc23730, 0x000002350fc26bb0, 0x000002350fc26520,
0x000002350fc25170, 0x000002350fc25e90, 0x000002350fc278d0, 0x000002350fc27240,
0x000002350fc27f60, 0x000002350fc285f0, 0x000002350fc28c80, 0x000002350fc25800,
0x000002350fc2a030, 0x000002350fc299a0, 0x000002350fc2a6c0, 0x000002350fc29310,
0x000002350fc2ad50, 0x0000023510ca1fe0, 0x0000023510ca4dd0, 0x0000023510ca4740,
0x0000023510ca5460, 0x0000023510ca3a20, 0x0000023510ca5af0, 0x0000023510ca40b0,
0x0000023510ca2670, 0x0000023510ca6810, 0x0000023510ca3390, 0x0000023510ca7530,
0x0000023510ca8250, 0x0000023510ca7bc0, 0x0000023510ca88e0, 0x0000023510ca8f70,
0x0000023510ca9600, 0x0000023510ca6ea0, 0x0000023510f21ec0, 0x0000023510f23900,
0x0000023510f22550, 0x0000023510f22be0, 0x0000023510f14e30, 0x0000023510f15b50,
0x0000023510f16870, 0x0000023517d232b0, 0x0000023517d22c20, 0x0000023517d25380,
0x0000023517d21f00, 0x0000023517d24cf0, 0x0000023517d25a10, 0x0000023517d24660,
0x0000023517d23940, 0x0000023517d22590, 0x0000023517d260a0, 0x0000023517d26dc0,
0x0000023517d27450, 0x0000023517d26730, 0x0000023517d23fd0, 0x0000023517d2a240,
0x0000023517d29bb0, 0x0000023517d2a8d0, 0x0000023517d2af60, 0x0000023517d27ae0,
0x0000023517d28170, 0x0000023517d2bc80, 0x0000023517d2b5f0, 0x0000023517d28800,
0x0000023517d2c310, 0x0000023517d28e90, 0x0000023517d2c9a0, 0x0000023517d29520,
0x0000023517d2f790, 0x0000023517d2e3e0, 0x0000023517d304b0, 0x0000023517d2f100,
0x0000023517d2d6c0, 0x0000023517d2dd50, 0x0000023517d2d030, 0x0000023517d30b40,
0x0000023517d311d0, 0x000002350e9529e0, 0x000002350e953070, 0x000002350e951cc0,
0x000002350e953d90, 0x000002350e954420, 0x000002350e954ab0, 0x000002350e953700,
0x000002350e952350, 0x000002350e955140, 0x000002350e957f30, 0x000002350e9585c0,
0x000002350e958c50, 0x000002350e955e60, 0x000002350e957210, 0x000002350e9564f0,
0x000002350e9578a0, 0x000002350e9557d0, 0x000002350e9592e0, 0x000002350e959970,
0x000002350e95ba40, 0x000002350e95d480, 0x000002350e95a000, 0x000002350e95c760
}

Java Threads: ( => current thread )
  0x0000023569438be0 JavaThread "main"                              [_thread_blocked, id=14056, stack(0x000000e4ce300000,0x000000e4ce400000) (1024K)]
  0x00000235047bf6d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=19888, stack(0x000000e4ceb00000,0x000000e4cec00000) (1024K)]
  0x00000235047cedd0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=4976, stack(0x000000e4cec00000,0x000000e4ced00000) (1024K)]
  0x00000235047cf830 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3668, stack(0x000000e4ced00000,0x000000e4cee00000) (1024K)]
  0x00000235047c43d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2980, stack(0x000000e4cee00000,0x000000e4cef00000) (1024K)]
  0x00000235047c4f90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9424, stack(0x000000e4cef00000,0x000000e4cf000000) (1024K)]
  0x00000235047c59f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=26484, stack(0x000000e4cf000000,0x000000e4cf100000) (1024K)]
  0x00000235047eb7d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10736, stack(0x000000e4cf100000,0x000000e4cf200000) (1024K)]
=>0x00000235047edcb0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=24804, stack(0x000000e4cf200000,0x000000e4cf300000) (1024K)]
  0x00000235048034e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24676, stack(0x000000e4cf300000,0x000000e4cf400000) (1024K)]
  0x0000023509128ae0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25508, stack(0x000000e4cf700000,0x000000e4cf800000) (1024K)]
  0x0000023509127730 JavaThread "Daemon health stats"               [_thread_blocked, id=19252, stack(0x000000e4d0100000,0x000000e4d0200000) (1024K)]
  0x000002350912a520 JavaThread "Incoming local TCP Connector on port 65406"        [_thread_in_native, id=5672, stack(0x000000e4d0200000,0x000000e4d0300000) (1024K)]
  0x0000023509127dc0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=27660, stack(0x000000e4d0300000,0x000000e4d0400000) (1024K)]
  0x0000023509129170 JavaThread "Daemon"                            [_thread_blocked, id=12420, stack(0x000000e4d0400000,0x000000e4d0500000) (1024K)]
  0x0000023509129800 JavaThread "Handler for socket connection from /127.0.0.1:65406 to /127.0.0.1:65407"        [_thread_in_native, id=15184, stack(0x000000e4d0500000,0x000000e4d0600000) (1024K)]
  0x0000023509129e90 JavaThread "Cancel handler"                    [_thread_blocked, id=3592, stack(0x000000e4d0600000,0x000000e4d0700000) (1024K)]
  0x000002350ae3c3d0 JavaThread "Daemon worker"                     [_thread_blocked, id=26308, stack(0x000000e4d0700000,0x000000e4d0800000) (1024K)]
  0x000002350ae3e4a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65406 to /127.0.0.1:65407"        [_thread_blocked, id=23428, stack(0x000000e4d0800000,0x000000e4d0900000) (1024K)]
  0x000002350ae3b020 JavaThread "Stdin handler"                     [_thread_blocked, id=18540, stack(0x000000e4d0900000,0x000000e4d0a00000) (1024K)]
  0x000002350ae3ca60 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=13800, stack(0x000000e4d0a00000,0x000000e4d0b00000) (1024K)]
  0x000002350ae3b6b0 JavaThread "Cache worker for journal cache (C:\Users\Nischay_12089\.gradle\caches\journal-1)"        [_thread_blocked, id=25736, stack(0x000000e4d1b00000,0x000000e4d1c00000) (1024K)]
  0x000002350ae3d0f0 JavaThread "File lock request listener"        [_thread_in_native, id=24176, stack(0x000000e4d1c00000,0x000000e4d1d00000) (1024K)]
  0x000002350ae3d780 JavaThread "Cache worker for file hash cache (C:\Users\Nischay_12089\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=28600, stack(0x000000e4d1d00000,0x000000e4d1e00000) (1024K)]
  0x000002350ae3bd40 JavaThread "Cache worker for file hash cache (C:\Users\Nischay_12089\AndroidStudioProjects\AgroGuidance\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=25620, stack(0x000000e4d1e00000,0x000000e4d1f00000) (1024K)]
  0x000002350ae41290 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Nischay_12089\AndroidStudioProjects\AgroGuidance\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21740, stack(0x000000e4d1f00000,0x000000e4d2000000) (1024K)]
  0x000002350ae41920 JavaThread "File watcher server"        daemon [_thread_in_native, id=7792, stack(0x000000e4d2000000,0x000000e4d2100000) (1024K)]
  0x000002350ae41fb0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=8572, stack(0x000000e4d2100000,0x000000e4d2200000) (1024K)]
  0x000002350ae3f850 JavaThread "Cache worker for checksums cache (C:\Users\Nischay_12089\AndroidStudioProjects\AgroGuidance\.gradle\9.1.0\checksums)"        [_thread_blocked, id=7844, stack(0x000000e4d2200000,0x000000e4d2300000) (1024K)]
  0x000002350ae3fee0 JavaThread "Cache worker for file content cache (C:\Users\Nischay_12089\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=25420, stack(0x000000e4d2300000,0x000000e4d2400000) (1024K)]
  0x000002350ae42640 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Nischay_12089\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=2644, stack(0x000000e4d2400000,0x000000e4d2500000) (1024K)]
  0x000002350ae40570 JavaThread "Cache worker for cache directory md-rule (C:\Users\Nischay_12089\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=22612, stack(0x000000e4d2500000,0x000000e4d2600000) (1024K)]
  0x000002350ae40c00 JavaThread "jar transforms"                    [_thread_blocked, id=4220, stack(0x000000e4d2600000,0x000000e4d2700000) (1024K)]
  0x000002350ec74210 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=18096, stack(0x000000e4d2700000,0x000000e4d2800000) (1024K)]
  0x000002350ec73b80 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=27752, stack(0x000000e4d2800000,0x000000e4d2900000) (1024K)]
  0x000002350ec748a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=7180, stack(0x000000e4d2900000,0x000000e4d2a00000) (1024K)]
  0x000002350ec74f30 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=19940, stack(0x000000e4d2a00000,0x000000e4d2b00000) (1024K)]
  0x000002350ec755c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24656, stack(0x000000e4d2b00000,0x000000e4d2c00000) (1024K)]
  0x000002350ec75c50 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=13812, stack(0x000000e4d2c00000,0x000000e4d2d00000) (1024K)]
  0x000002350ec72e60 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26964, stack(0x000000e4d2d00000,0x000000e4d2e00000) (1024K)]
  0x000002350ec76970 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14880, stack(0x000000e4d2e00000,0x000000e4d2f00000) (1024K)]
  0x000002350ec734f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=19376, stack(0x000000e4d2f00000,0x000000e4d3000000) (1024K)]
  0x000002350ec77d20 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=5900, stack(0x000000e4d3000000,0x000000e4d3100000) (1024K)]
  0x000002350ec790d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=26476, stack(0x000000e4d3100000,0x000000e4d3200000) (1024K)]
  0x000002350ec79df0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=12812, stack(0x000000e4d3200000,0x000000e4d3300000) (1024K)]
  0x000002350ec783b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=28072, stack(0x000000e4d3300000,0x000000e4d3400000) (1024K)]
  0x000002350ec78a40 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=26796, stack(0x000000e4d3400000,0x000000e4d3500000) (1024K)]
  0x000002350ec79760 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25756, stack(0x000000e4d3500000,0x000000e4d3600000) (1024K)]
  0x000002350ec77000 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=22064, stack(0x000000e4d3600000,0x000000e4d3700000) (1024K)]
  0x000002350ec7a480 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=21812, stack(0x000000e4d3700000,0x000000e4d3800000) (1024K)]
  0x000002350ec77690 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23064, stack(0x000000e4d3800000,0x000000e4d3900000) (1024K)]
  0x000002350b59d1f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19632, stack(0x000000e4d3900000,0x000000e4d3a00000) (1024K)]
  0x000002350b59d880 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=1076, stack(0x000000e4d3a00000,0x000000e4d3b00000) (1024K)]
  0x000002350b59df10 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=27780, stack(0x000000e4d3b00000,0x000000e4d3c00000) (1024K)]
  0x000002350b59cb60 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=2740, stack(0x000000e4d3c00000,0x000000e4d3d00000) (1024K)]
  0x000002350b59ec30 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24352, stack(0x000000e4d3d00000,0x000000e4d3e00000) (1024K)]
  0x000002350b59f2c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26096, stack(0x000000e4d3e00000,0x000000e4d3f00000) (1024K)]
  0x000002350b59be40 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=12296, stack(0x000000e4d3f00000,0x000000e4d4000000) (1024K)]
  0x000002350b59f950 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=27104, stack(0x000000e4d4000000,0x000000e4d4100000) (1024K)]
  0x000002350b59c4d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=25676, stack(0x000000e4d4100000,0x000000e4d4200000) (1024K)]
  0x000002350b5a0670 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=17492, stack(0x000000e4d4200000,0x000000e4d4300000) (1024K)]
  0x000002350b5a20b0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=24964, stack(0x000000e4d4300000,0x000000e4d4400000) (1024K)]
  0x000002350b5a3460 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=22240, stack(0x000000e4d4400000,0x000000e4d4500000) (1024K)]
  0x000002350b59ffe0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=10384, stack(0x000000e4d4500000,0x000000e4d4600000) (1024K)]
  0x000002350b5a1a20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=7584, stack(0x000000e4d4600000,0x000000e4d4700000) (1024K)]
  0x000002350b5a0d00 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=27024, stack(0x000000e4d4700000,0x000000e4d4800000) (1024K)]
  0x000002350b5a2740 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=22924, stack(0x000000e4d4800000,0x000000e4d4900000) (1024K)]
  0x000002350b5a2dd0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=25436, stack(0x000000e4d4900000,0x000000e4d4a00000) (1024K)]
  0x000002350b5a1390 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=10320, stack(0x000000e4d4a00000,0x000000e4d4b00000) (1024K)]
  0x000002350d6899e0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=19768, stack(0x000000e4d4b00000,0x000000e4d4c00000) (1024K)]
  0x000002350d686560 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19392, stack(0x000000e4d4c00000,0x000000e4d4d00000) (1024K)]
  0x000002350d68a070 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=21188, stack(0x000000e4d4d00000,0x000000e4d4e00000) (1024K)]
  0x000002350d689350 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=22728, stack(0x000000e4d4e00000,0x000000e4d4f00000) (1024K)]
  0x000002350d686bf0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=19204, stack(0x000000e4d4f00000,0x000000e4d5000000) (1024K)]
  0x000002350d687280 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16724, stack(0x000000e4d5000000,0x000000e4d5100000) (1024K)]
  0x000002350d68a700 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=14148, stack(0x000000e4d5100000,0x000000e4d5200000) (1024K)]
