#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1712320 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19648, tid=3764
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:37:49 2026 India Standard Time elapsed time: 643.792675 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022308ea8690):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3764, stack(0x00000058c3800000,0x00000058c3900000) (1024K)]


Current CompileTask:
C2:643792 32686   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x00000058c3800000,0x00000058c3900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000223127d2a80, 0x00000223127d23f0, 0x00000223127d3e30, 0x00000223127d3110,
0x00000223127d44c0, 0x00000223127d51e0, 0x00000223127d1d60, 0x00000223127d7940,
0x00000223127d72b0, 0x00000223127d7fd0, 0x00000223127d8660, 0x00000223127d8cf0,
0x00000223127d6c20, 0x00000223127d5870, 0x00000223127d9380, 0x00000223127d5f00,
0x00000223127da0a0, 0x00000223127da730, 0x00000223127db450, 0x00000223127dadc0,
0x00000223127dbae0, 0x00000223127d9a10, 0x00000223127dc170, 0x000002230be3a8a0,
0x000002230be38e60, 0x000002230be39b80, 0x000002230be387d0, 0x000002230be394f0,
0x000002230be3a210, 0x000002230be3af30, 0x000002230be3b5c0, 0x000002230be38140,
0x000002230be3d000, 0x000002230be3c2e0, 0x000002230be3e3b0, 0x000002230be3dd20,
0x000002230be3ea40, 0x000002230be3c970, 0x000002230be3d690, 0x000002230be3bc50,
0x000002230be3f0d0, 0x000002230be41ec0, 0x000002230be40b10, 0x000002230be411a0,
0x000002230be41830, 0x000002230be42be0, 0x000002230be37ab0, 0x000002230be3f760,
0x000002230be40480, 0x000002230be42550, 0x000002230be43270, 0x000002230be3fdf0,
0x000002230be46060, 0x000002230be466f0, 0x000002230be44cb0, 0x000002230be43900,
0x000002230be43f90, 0x000002230be45340, 0x000002230be459d0, 0x000002230be44620,
0x00000223127d6590, 0x00000223127e0310, 0x00000223127df5f0, 0x00000223127dfc80,
0x00000223127dd520, 0x00000223127def60, 0x00000223127dce90, 0x00000223127e2a70,
0x00000223127e09a0, 0x00000223127e16c0, 0x00000223127e1030, 0x00000223127e1d50,
0x00000223127e23e0, 0x00000223127e6580, 0x00000223127e51d0, 0x00000223127e5860,
0x00000223127e3e20, 0x00000223127e5ef0, 0x00000223127e44b0, 0x00000223127e3100,
0x00000223127e4b40, 0x00000223127e6c10, 0x00000223127e3790, 0x00000223127e72a0,
0x00000223127e7fc0, 0x00000223127e7930, 0x000002231213b810, 0x00000223121427a0,
0x00000223121406d0, 0x000002231213f9b0, 0x0000022312140d60, 0x0000022312140040,
0x00000223121441e0, 0x00000223121462b0, 0x0000022307918380, 0x0000022307918a50,
0x0000022312144870, 0x0000022312145c20, 0x0000022312146940, 0x0000022312144f00,
0x0000022312146fd0, 0x0000022312143b50, 0x0000022312145590, 0x0000022312147cf0,
0x0000022312148a10, 0x0000022312147660, 0x0000022312149dc0, 0x0000022312148380,
0x00000223121490a0, 0x000002230ba777c0, 0x000002230ba75d80, 0x000002230ba75060,
0x000002230ba76410, 0x000002230ba79f20, 0x000002230ba7a5b0, 0x000002230ba7bff0,
0x000002230ba7ac40, 0x000002230ba7b2d0, 0x000002230ba7c680, 0x000002230ba7b960,
0x00000223117a8700, 0x00000223117a6630, 0x00000223117a6cc0, 0x00000223117b4be0,
0x00000223117b2480, 0x00000223117b5900, 0x000002230bc08500, 0x000002230bc09f40,
0x000002230bc08b90, 0x000002230bc09220, 0x0000022306d3eeb0, 0x0000022306d3ba30,
0x0000022306d49950, 0x0000022306d4ad00, 0x00000223059eb690, 0x00000223059ebd20,
0x00000223059e8f30, 0x000002232b7bd1c0, 0x000002232b7bec00, 0x000002230a5bcda0,
0x000002230a5b9920, 0x0000022306303a70, 0x0000022305810dc0, 0x000002232a3091b0,
0x000002232a309ed0, 0x000002232a309840, 0x000002232a308b20, 0x000002232a30a560,
0x000002232a307e00, 0x000002232a30abf0, 0x000002232a30b280, 0x000002232a30b910,
0x000002232a308490, 0x000002232a30bfa0, 0x000002232a30ed90, 0x000002232a30fab0,
0x000002232a30f420, 0x000002232a30c630, 0x000002232a310140, 0x000002232a30d9e0,
0x0000022308ea7fc0, 0x0000022308ea8690, 0x00000223092c7610, 0x000002232a30ccc0,
0x000002232a30e070, 0x000002232a3107d0, 0x000002232a30e700, 0x0000022311ce44d0
}

Java Threads: ( => current thread )
  0x00000223654e05d0 JavaThread "main"                              [_thread_blocked, id=26656, stack(0x00000058ada00000,0x00000058adb00000) (1024K)]
  0x000002237e374c70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4132, stack(0x00000058ae200000,0x00000058ae300000) (1024K)]
  0x000002237e381b00 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20368, stack(0x00000058ae300000,0x00000058ae400000) (1024K)]
  0x000002237e382560 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23852, stack(0x00000058ae400000,0x00000058ae500000) (1024K)]
  0x000002237e3a4d90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27464, stack(0x00000058ae500000,0x00000058ae600000) (1024K)]
  0x000002237e3a5400 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16668, stack(0x00000058ae600000,0x00000058ae700000) (1024K)]
  0x000002237e3a5e60 JavaThread "Service Thread"             daemon [_thread_blocked, id=18740, stack(0x00000058ae700000,0x00000058ae800000) (1024K)]
  0x000002237e394070 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20164, stack(0x00000058ae800000,0x00000058ae900000) (1024K)]
  0x000002237e3a6bf0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=7240, stack(0x00000058ae900000,0x00000058aea00000) (1024K)]
  0x000002237e3ab6b0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26432, stack(0x00000058aea00000,0x00000058aeb00000) (1024K)]
  0x000002237e8e1290 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16408, stack(0x00000058aee00000,0x00000058aef00000) (1024K)]
  0x0000022305716f90 JavaThread "Daemon health stats"               [_thread_blocked, id=14772, stack(0x00000058af800000,0x00000058af900000) (1024K)]
  0x0000022305864250 JavaThread "Incoming local TCP Connector on port 57129"        [_thread_in_native, id=20640, stack(0x00000058af900000,0x00000058afa00000) (1024K)]
  0x000002230561c290 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18964, stack(0x00000058afa00000,0x00000058afb00000) (1024K)]
  0x0000022305813520 JavaThread "Cache worker for journal cache (C:\Users\Nischay_12089\.gradle\caches\journal-1)"        [_thread_blocked, id=20116, stack(0x00000058b1200000,0x00000058b1300000) (1024K)]
  0x0000022305813bb0 JavaThread "File lock request listener"        [_thread_in_native, id=15432, stack(0x00000058b1300000,0x00000058b1400000) (1024K)]
  0x0000022305810730 JavaThread "Cache worker for file hash cache (C:\Users\Nischay_12089\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=11380, stack(0x00000058b1400000,0x00000058b1500000) (1024K)]
  0x00000223059ea2e0 JavaThread "File watcher server"        daemon [_thread_in_native, id=7692, stack(0x00000058b1700000,0x00000058b1800000) (1024K)]
  0x00000223059ea970 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13976, stack(0x00000058b1800000,0x00000058b1900000) (1024K)]
  0x00000223059eeb10 JavaThread "Cache worker for file content cache (C:\Users\Nischay_12089\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=27704, stack(0x00000058b1a00000,0x00000058b1b00000) (1024K)]
  0x00000223059eca40 JavaThread "jar transforms"                    [_thread_blocked, id=20572, stack(0x00000058b1d00000,0x00000058b1e00000) (1024K)]
  0x00000223059ef830 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=3552, stack(0x00000058b1e00000,0x00000058b1f00000) (1024K)]
  0x00000223059ec3b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=4252, stack(0x00000058b1f00000,0x00000058b2000000) (1024K)]
  0x0000022305edea70 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=1700, stack(0x00000058b2a00000,0x00000058b2b00000) (1024K)]
  0x0000022305ee04b0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=18716, stack(0x00000058b2b00000,0x00000058b2c00000) (1024K)]
  0x0000022305ee2580 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=28588, stack(0x00000058b3100000,0x00000058b3200000) (1024K)]
  0x0000022305ee1860 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=28088, stack(0x00000058b3200000,0x00000058b3300000) (1024K)]
  0x0000022305ee1ef0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=20280, stack(0x00000058b3300000,0x00000058b3400000) (1024K)]
  0x000002230a5b9fb0 JavaThread "Memory manager"                    [_thread_blocked, id=22380, stack(0x00000058af200000,0x00000058af300000) (1024K)]
  0x0000022306d3db00 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=11456, stack(0x00000058ad700000,0x00000058ad800000) (1024K)]
  0x0000022306d3c750 JavaThread "Daemon worker Thread 2"            [_thread_in_native, id=7988, stack(0x00000058aeb00000,0x00000058aec00000) (1024K)]
  0x0000022306d43050 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=16948, stack(0x00000058afb00000,0x00000058afc00000) (1024K)]
  0x0000022306d41610 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=18968, stack(0x00000058afc00000,0x00000058afd00000) (1024K)]
  0x0000022306d408f0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=11432, stack(0x00000058afd00000,0x00000058afe00000) (1024K)]
  0x0000022306d41ca0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=21908, stack(0x00000058afe00000,0x00000058aff00000) (1024K)]
  0x0000022306d40f80 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=20276, stack(0x00000058aff00000,0x00000058b0000000) (1024K)]
  0x0000022306d42330 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=28336, stack(0x00000058b0000000,0x00000058b0100000) (1024K)]
  0x0000022306d3fbd0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=23168, stack(0x00000058b0100000,0x00000058b0200000) (1024K)]
  0x0000022306d429c0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=28168, stack(0x00000058b1500000,0x00000058b1600000) (1024K)]
  0x0000022306d436e0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=18500, stack(0x00000058b1600000,0x00000058b1700000) (1024K)]
  0x0000022306d40260 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=26016, stack(0x00000058b1900000,0x00000058b1a00000) (1024K)]
  0x0000022306d46b60 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=25424, stack(0x00000058b1b00000,0x00000058b1c00000) (1024K)]
  0x0000022306d464d0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=5136, stack(0x00000058b1c00000,0x00000058b1d00000) (1024K)]
  0x0000022306d44400 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=27164, stack(0x00000058b2000000,0x00000058b2100000) (1024K)]
  0x0000022306d44a90 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=2748, stack(0x00000058b2100000,0x00000058b2200000) (1024K)]
  0x0000022306d471f0 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=26208, stack(0x00000058b2200000,0x00000058b2300000) (1024K)]
  0x0000022306d45e40 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=24472, stack(0x00000058b2300000,0x00000058b2400000) (1024K)]
  0x0000022305812800 JavaThread "Handler for socket connection from /127.0.0.1:57129 to /127.0.0.1:57538"        [_thread_in_native, id=18504, stack(0x00000058ad800000,0x00000058ad900000) (1024K)]
  0x00000223062fb0a0 JavaThread "Cancel handler"                    [_thread_blocked, id=24664, stack(0x00000058ad900000,0x00000058ada00000) (1024K)]
  0x00000223062fc450 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57129 to /127.0.0.1:57538"        [_thread_blocked, id=2572, stack(0x00000058aed00000,0x00000058aee00000) (1024K)]
  0x00000223062fcae0 JavaThread "Stdin handler"                     [_thread_blocked, id=5684, stack(0x00000058aef00000,0x00000058af000000) (1024K)]
  0x00000223062fe520 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=4756, stack(0x00000058af000000,0x00000058af100000) (1024K)]
  0x00000223062febb0 JavaThread "Cache worker for file hash cache (C:\Users\Nischay_12089\AndroidStudioProjects\AgroGuidance\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=9000, stack(0x00000058af100000,0x00000058af200000) (1024K)]
  0x00000223062fb730 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Nischay_12089\AndroidStudioProjects\AgroGuidance\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14696, stack(0x00000058b2400000,0x00000058b2500000) (1024K)]
  0x00000223062ff240 JavaThread "Cache worker for checksums cache (C:\Users\Nischay_12089\AndroidStudioProjects\AgroGuidance\.gradle\9.1.0\checksums)"        [_thread_blocked, id=26276, stack(0x00000058b2600000,0x00000058b2700000) (1024K)]
  0x00000223062fd170 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Nischay_12089\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=18416, stack(0x00000058b2800000,0x00000058b2900000) (1024K)]
  0x00000223062fde90 JavaThread "Cache worker for cache directory md-rule (C:\Users\Nischay_12089\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=26564, stack(0x00000058b2900000,0x00000058b2a00000) (1024K)]
  0x00000223062fbdc0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=11880, stack(0x00000058b2c00000,0x00000058b2d00000) (1024K)]
  0x0000022306302030 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=9844, stack(0x00000058b2d00000,0x00000058b2e00000) (1024K)]
  0x00000223063005f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=9672, stack(0x00000058b2e00000,0x00000058b2f00000) (1024K)]
  0x00000223063026c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=22088, stack(0x00000058b2f00000,0x00000058b3000000) (1024K)]
  0x00000223063019a0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22216, stack(0x00000058b3000000,0x00000058b3100000) (1024K)]
  0x0000022306300c80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=6776, stack(0x00000058b3400000,0x00000058b3500000) (1024K)]
  0x0000022306302d50 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20664, stack(0x00000058b3500000,0x00000058b3600000) (1024K)]
  0x00000223062fff60 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=17920, stack(0x00000058b3600000,0x00000058b3700000) (1024K)]
  0x0000022306301310 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=6956, stack(0x00000058b3700000,0x00000058b3800000) (1024K)]
  0x00000223062ff8d0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=4308, stack(0x00000058b3800000,0x00000058b3900000) (1024K)]
  0x00000223063061d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9652, stack(0x00000058b3900000,0x00000058b3a00000) (1024K)]
  0x0000022306306860 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24724, stack(0x00000058b3e00000,0x00000058b3f00000) (1024K)]
  0x0000022306304100 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=25432, stack(0x00000058b3f00000,0x00000058b4000000) (1024K)]
  0x0000022306304790 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=26984, stack(0x00000058b4000000,0x00000058b4100000) (1024K)]
  0x00000223063033e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25748, stack(0x00000058b4100000,0x00000058b4200000) (1024K)]
  0x0000022306307580 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=27332, stack(0x00000058b4200000,0x00000058b4300000) (1024K)]
  0x0000022306306ef0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=7848, stack(0x00000058b4300000,0x00000058b4400000) (1024K)]
  0x0000022306307c10 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=7308, stack(0x00000058b4400000,0x00000058b4500000) (1024K)]
  0x00000223063082a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=1844, stack(0x00000058b4500000,0x00000058b4600000) (1024K)]
  0x0000022306304e20 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6760, stack(0x00000058b4600000,0x00000058b4700000) (1024K)]
